# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --exe testbench.cpp"
S   5279832 27263155  1541808233   963237689  1519110675           0 "/usr/bin/verilator_bin"
S     64006 10630799  1554939392    89651087  1554938775   745850810 "Top.v"
T     81093 11144428  1554939420   685597879  1554939420   685597879 "obj_dir/VTop.cpp"
T      5774 11144427  1554939420   685597879  1554939420   685597879 "obj_dir/VTop.h"
T      1753 11144430  1554939420   685597879  1554939420   685597879 "obj_dir/VTop.mk"
T       596 11144426  1554939420   685597879  1554939420   685597879 "obj_dir/VTop__Syms.cpp"
T       758 11144425  1554939420   685597879  1554939420   685597879 "obj_dir/VTop__Syms.h"
T       194 11144431  1554939420   685597879  1554939420   685597879 "obj_dir/VTop__ver.d"
T         0        0  1554939420   685597879  1554939420   685597879 "obj_dir/VTop__verFiles.dat"
T      1150 11144429  1554939420   685597879  1554939420   685597879 "obj_dir/VTop_classes.mk"
